movie_id,round_id,membership_id,title,position,round_number,version_number
m162,r2-1,m004-v2,Saving Silverman (R Rated Version),2,1,2
m163,r2-1,m002-v2,The Vagrant,3,1,2
m164,r2-1,m006-v2,Annihilation,4,1,2
m165,r2-1,m007-v2,Network,5,1,2
m166,r2-1,m005-v2,The Gods Must Be Crazy,6,1,2
m167,r2-1,m001-v2,Cabin Boy,7,1,2
m168,r2-1,m003-v2,Videodrome,8,1,2
m169,r2-2,m008-v2,Tombstone,1,2,2
m170,r2-2,m007-v2,Night of the Hunter,2,2,2
m171,r2-2,m001-v2,Life is Beautiful,3,2,2
m172,r2-2,m003-v2,Inherent Vice,4,2,2
m173,r2-2,m006-v2,Planet of Vampires,5,2,2
m174,r2-2,m002-v2,Myth of Man,6,2,2
m175,r2-2,m004-v2,License to Kill,7,2,2
m176,r2-3,m004-v2,The Secret of NHIM,1,3,2
m177,r2-3,m007-v2,The Assassination of Jesse James by the Coward Robert Ford,2,3,2
m178,r2-3,m008-v2,Cool Hand Luke,3,3,2
m179,r2-3,m001-v2,Midnight Run,4,3,2
m180,r2-3,m003-v2,The Graduate,5,3,2
m181,r2-3,m002-v2,The In-Laws (1979),6,3,2
m182,r2-4,m004-v2,Apocalypse Now: Redux,1,4,2
m183,r2-4,m002-v2,Barbarella,2,4,2
m184,r2-4,m008-v2,The Straight Story,3,4,2
m185,r2-4,m001-v2,Riders of Justice,4,4,2
m186,r2-4,m003-v2,Belladonna of Sadness,5,4,2
m187,r2-4,m007-v2,The Killing,6,4,2
m188,r2-5,m007-v2,Flow,1,5,2
m189,r2-5,m004-v2,Ocean's Eleven (1960),2,5,2
m190,r2-5,m002-v2,Forbidden Zone,3,5,2
m191,r2-5,m003-v2,Lady Snowblood,4,5,2
m192,r2-5,m008-v2,City of God,5,5,2
m193,r2-5,m001-v2,Back to School,6,5,2
m194,r2-6,m001-v2,The Last Picture Show,1,6,2
m195,r2-6,m004-v2,Lilttle Shop of Horrors '86,2,6,2
m196,r2-6,m002-v2,The Monster Club,3,6,2
m197,r2-6,m007-v2,Cure,4,6,2
m198,r2-6,m008-v2,,5,6,2
m199,r2-6,m003-v2,,6,6,2
